log_id,centre_id,date_operation,type_operation,type_document,nombre_traite,delai_effectif,nombre_rejete,raison_rejet,personnel_present,temps_attente_moyen_minutes,incident_technique,heure_debut,heure_fin
LOG001,CT015,2023-10-30,Traitement,Carte d'identité,241,41,31,Non éligible,15,58,Non,08:00,16:00
LOG002,CT026,2023-04-21,Maintenance,N/A,0,0,0,N/A,12,0,Non,09:00,19:00
LOG003,CT049,2023-08-22,Traitement,Livre de famille,62,19,0,N/A,12,95,Non,08:30,17:30
LOG004,CT047,2023-07-13,Traitement,Acte de naissance,139,22,12,Double demande,7,54,Non,08:15,16:15
LOG005,CT008,2023-04-08,Traitement,Passeport,71,35,6,Double demande,13,94,Oui,08:30,17:30
LOG006,CT052,2023-12-07,Traitement,Certificat de nationalité,20,40,0,N/A,8,95,Non,07:15,15:15
LOG007,CT027,2023-12-07,Traitement,Certificat de nationalité,82,35,11,Double demande,13,112,Oui,08:45,16:45
LOG008,CT029,2023-12-05,Inventaire,N/A,0,0,0,N/A,4,0,Non,07:15,15:15
LOG009,CT029,2023-02-16,Traitement,Carte d'identité,66,16,8,Signature manquante,10,86,Non,08:30,16:30
LOG010,CT011,2023-09-11,Inventaire,N/A,0,0,0,N/A,2,0,Non,09:30,19:30
LOG011,CT049,2023-12-28,Traitement,Carte d'identité,31,11,4,Photo non conforme,11,77,Non,09:30,18:30
LOG012,CT037,2023-09-26,Maintenance,N/A,0,0,0,N/A,7,0,Oui,08:45,16:45
LOG013,CT019,2023-12-10,Traitement,Certificat de nationalité,56,6,4,Non éligible,6,21,Non,08:45,18:45
LOG014,CT050,2023-02-28,Traitement,Casier judiciaire,38,34,4,Signature manquante,3,80,Non,09:15,18:15
LOG015,CT021,2023-09-05,Traitement,Acte de naissance,174,26,17,Erreur acte,15,86,Non,09:45,17:45
LOG016,CT054,2023-01-26,Traitement,Passeport,73,35,6,Papiers incomplets,5,119,Non,08:00,17:00
LOG017,CT045,2023-02-18,Traitement,Acte de naissance,90,43,8,Double demande,12,109,Non,07:30,15:30
LOG018,CT052,2023-08-28,Traitement,Casier judiciaire,282,20,26,Photo non conforme,7,95,Non,08:00,17:00
LOG019,CT010,2023-09-17,Traitement,Carte d'identité,68,26,1,Signature manquante,4,46,Non,09:15,18:15
LOG020,CT041,2023-08-20,Traitement,Casier judiciaire,58,16,8,Adresse invalide,9,15,Non,08:45,17:45
LOG021,CT039,2023-11-11,Traitement,Casier judiciaire,54,25,7,Double demande,15,57,Non,08:45,18:45
LOG022,CT032,2023-10-06,Traitement,Certificat de nationalité,150,43,17,Non éligible,10,113,Non,08:30,18:30
LOG023,CT033,2023-02-28,Traitement,Passeport,96,37,5,Non éligible,9,66,Non,07:00,15:00
LOG024,CT030,2023-03-21,Traitement,Certificat de nationalité,162,21,17,Signature manquante,4,26,Non,08:15,17:15
LOG025,CT034,2023-11-05,Traitement,Acte de naissance,54,17,0,N/A,6,13,Non,08:00,16:00
LOG026,CT037,2023-08-22,Traitement,Livre de famille,82,40,6,Papiers incomplets,6,66,Non,09:30,18:30
LOG027,CT051,2023-04-20,Traitement,Livre de famille,225,5,7,Signature manquante,10,103,Non,07:00,16:00
LOG028,CT032,2023-05-09,Traitement,Carte d'identité,38,18,0,N/A,11,73,Non,09:00,19:00
LOG029,CT015,2023-09-04,Traitement,Acte de naissance,224,37,30,Signature manquante,8,83,Non,09:00,18:00
LOG030,CT020,2023-08-20,Traitement,Carte d'identité,93,39,6,Erreur acte,3,17,Non,07:45,17:45
LOG031,CT019,2023-10-22,Traitement,Certificat de nationalité,100,24,5,Papiers incomplets,12,116,Non,08:45,18:45
LOG032,CT022,2023-03-30,Traitement,Livre de famille,90,28,12,Signature manquante,10,58,Non,08:45,17:45
LOG033,CT026,2023-05-16,Traitement,Carte d'identité,99,41,13,Signature manquante,9,69,Non,07:45,16:45
LOG034,CT030,2023-08-05,Traitement,Casier judiciaire,128,15,16,Date expiration,8,25,Non,09:45,18:45
LOG035,CT047,2023-06-29,Traitement,Casier judiciaire,269,42,7,Adresse invalide,3,70,Oui,08:00,18:00
LOG036,CT018,2023-11-29,Traitement,Certificat de nationalité,195,44,9,Erreur acte,6,21,Non,09:45,18:45
LOG037,CT043,2023-06-27,Traitement,Casier judiciaire,27,42,3,Adresse invalide,14,15,Non,08:45,16:45
LOG038,CT018,2023-08-14,Traitement,Livre de famille,100,5,13,Double demande,10,57,Non,07:45,16:45
LOG039,CT027,2023-06-22,Traitement,Carte d'identité,261,33,35,Non éligible,4,87,Non,09:15,18:15
LOG040,CT026,2023-09-15,Traitement,Passeport,26,32,3,Signature manquante,13,59,Non,09:00,17:00
LOG041,CT033,2023-02-18,Traitement,Acte de naissance,32,21,4,Photo non conforme,12,97,Non,08:30,18:30
LOG042,CT035,2023-12-31,Formation,N/A,0,0,0,N/A,5,0,Non,09:00,17:00
LOG043,CT051,2023-10-31,Traitement,Casier judiciaire,45,44,6,Non éligible,6,42,Oui,08:45,18:45
LOG044,CT005,2023-06-26,Traitement,Acte de naissance,88,23,2,Adresse invalide,12,18,Non,08:30,17:30
LOG045,CT051,2023-12-16,Traitement,Certificat de nationalité,96,6,7,Double demande,5,59,Non,08:00,17:00
LOG046,CT016,2023-09-14,Traitement,Carte d'identité,35,27,3,Date expiration,6,51,Non,08:00,17:00
LOG047,CT007,2023-01-12,Inventaire,N/A,0,0,0,N/A,2,0,Non,08:00,17:00
LOG048,CT038,2023-03-26,Traitement,Livre de famille,53,23,7,Erreur acte,14,106,Non,08:45,18:45
LOG049,CT035,2023-12-10,Traitement,Passeport,31,33,4,Photo non conforme,3,101,Non,09:00,18:00
LOG050,CT028,2023-11-20,Traitement,Carte d'identité,229,37,4,Erreur acte,6,12,Non,07:15,16:15
LOG051,CT024,2023-07-24,Traitement,Carte d'identité,47,39,3,Double demande,11,119,Non,08:15,18:15
LOG052,CT012,2023-09-25,Formation,N/A,0,0,0,N/A,14,0,Non,07:30,16:30
LOG053,CT023,2023-06-23,Maintenance,N/A,0,0,0,N/A,6,0,Non,07:30,17:30
LOG054,CT047,2023-03-06,Traitement,Casier judiciaire,86,45,6,Papiers incomplets,9,51,Non,08:30,17:30
LOG055,CT024,2023-12-07,Traitement,Casier judiciaire,83,22,3,Erreur acte,3,77,Oui,09:45,17:45
LOG056,CT023,2023-08-24,Traitement,Livre de famille,178,42,22,Non éligible,10,63,Non,07:30,17:30
LOG057,CT052,2023-04-17,Traitement,Livre de famille,26,23,3,Signature manquante,14,107,Non,09:45,17:45
LOG058,CT043,2023-06-21,Traitement,Livre de famille,178,34,2,Date expiration,12,52,Non,08:00,18:00
LOG059,CT016,2023-03-30,Traitement,Acte de naissance,48,33,6,Erreur acte,2,23,Non,08:30,17:30
LOG060,CT026,2023-07-31,Traitement,Passeport,83,33,2,Papiers incomplets,13,68,Non,08:15,18:15
LOG061,CT055,2023-07-06,Traitement,Certificat de nationalité,93,6,13,Double demande,4,69,Non,08:30,17:30
LOG062,CT049,2023-11-25,Traitement,Acte de naissance,95,30,6,Photo non conforme,7,96,Non,08:45,18:45
LOG063,CT035,2023-06-07,Maintenance,N/A,0,0,0,N/A,10,0,Non,09:30,17:30
LOG064,CT051,2023-10-09,Traitement,Casier judiciaire,171,19,23,Adresse invalide,13,98,Non,09:00,19:00
