commune_id,commune,prefecture,region,latitude,longitude,altitude_m,superficie_km2,population_densite,code_postal,type_commune,distance_capitale_km,zone_climatique
COM001,Vogan,Vo,Maritime,6.2295,1.504,19,343,35,BP 272,Rurale,34,Côtière
COM002,Hahotoé,Vo,Maritime,6.6892,1.6588,39,398,210,BP 239,Semi-urbaine,79,Côtière
COM003,Anyronkopé,Vo,Maritime,6.4158,1.2398,47,215,76,BP 495,Rurale,31,Côtière
COM004,Momé,Vo,Maritime,6.2023,1.618,41,230,95,BP 60,Rurale,45,Côtière
COM005,Dagbati,Vo,Maritime,6.3068,1.6507,25,318,58,BP 235,Rurale,52,Côtière
COM006,Akoumapé,Vo,Maritime,6.5616,1.1123,57,538,74,BP 32,Rurale,48,Côtière
COM007,Sevagan,Vo,Maritime,6.2173,1.2472,17,310,64,BP 152,Rurale,10,Côtière
COM008,Wogba,Vo,Maritime,6.2618,1.5716,23,242,51,BP 123,Rurale,42,Côtière
COM009,Koutigué,Vo,Maritime,6.3401,1.5525,9,172,114,BP 145,Semi-urbaine,44,Côtière
COM010,Lomé,Golfe,Maritime,6.6952,1.4561,69,190,4690,BP 137,Urbaine,68,Côtière
COM011,Aflao-Gakli,Golfe,Maritime,6.2115,1.3873,43,303,79,BP 265,Rurale,21,Côtière
COM012,Bè-Est,Golfe,Maritime,6.5814,1.2798,67,360,69,BP 237,Rurale,50,Côtière
COM013,Bè-Ouest,Golfe,Maritime,6.6432,1.5084,35,229,92,BP 393,Rurale,65,Côtière
COM014,Amoutivé,Golfe,Maritime,6.4819,1.4127,66,587,35,BP 300,Rurale,44,Côtière
COM015,Baguida,Golfe,Maritime,6.6165,1.1737,69,190,176,BP 265,Semi-urbaine,53,Côtière
COM016,Togblékopé,Golfe,Maritime,6.4349,1.6223,35,198,291,BP 58,Semi-urbaine,56,Côtière
COM017,Aflao-Sagbado,Golfe,Maritime,6.5254,1.4652,45,474,77,BP 174,Rurale,51,Côtière
COM018,Legbassito,Golfe,Maritime,6.3067,1.306,14,353,379,BP 375,Semi-urbaine,21,Côtière
COM019,Vakpossito,Golfe,Maritime,6.272,1.3712,62,554,95,BP 86,Rurale,23,Côtière
COM020,Aného,Lacs,Maritime,6.3144,1.3789,54,249,89,BP 235,Rurale,27,Côtière
COM021,Glidji,Lacs,Maritime,6.3362,1.2126,25,181,377,BP 356,Semi-urbaine,22,Côtière
COM022,Agouégan,Lacs,Maritime,6.5493,1.6887,70,337,53,BP 364,Rurale,70,Côtière
COM023,Aklakou,Lacs,Maritime,6.35,1.3641,20,258,219,BP 277,Semi-urbaine,29,Côtière
COM024,Ganavé,Lacs,Maritime,6.3649,1.4155,61,502,79,BP 114,Rurale,34,Côtière
COM025,Agbodrafo,Lacs,Maritime,6.5684,1.6742,34,504,45,BP 158,Rurale,70,Côtière
COM026,Kouve,Lacs,Maritime,6.6558,1.2556,49,463,63,BP 323,Rurale,58,Côtière
COM027,Tabligbo,Yoto,Maritime,6.2225,1.6213,8,393,30,BP 380,Rurale,46,Côtière
COM028,Ahépé,Yoto,Maritime,6.4008,1.1897,58,488,25,BP 88,Rurale,29,Côtière
COM029,Kouvé,Yoto,Maritime,6.3459,1.1203,42,466,38,BP 54,Rurale,25,Côtière
COM030,Tokpli,Yoto,Maritime,6.3875,1.181,28,251,30,BP 449,Rurale,28,Côtière
COM031,Gboto,Yoto,Maritime,6.357,1.1602,12,352,90,BP 391,Rurale,25,Côtière
COM032,Zafi,Yoto,Maritime,6.1349,1.5794,35,290,50,BP 399,Rurale,41,Côtière
COM033,Tchékpo,Yoto,Maritime,6.6128,1.6581,17,372,257,BP 304,Semi-urbaine,72,Côtière
COM034,Afagnan,Bas-Mono,Maritime,6.3878,1.2879,58,250,340,BP 364,Semi-urbaine,29,Côtière
