region,prefecture,commune,population,superficie_km2,densite,taux_urbanisation,taux_alphabétisation,age_median,nombre_menages,revenu_moyen_fcfa
Maritime,Vo,Vogan,48777,478,102,0.33,0.76,19,8590,78348
Maritime,Vo,Hahotoé,13939,444,31,0.35,0.66,21,3973,112380
Maritime,Vo,Anyronkopé,23395,355,65,0.18,0.72,21,4534,107120
Maritime,Vo,Momé,19379,302,64,0.1,0.81,22,4207,99265
Maritime,Vo,Dagbati,14846,309,48,0.32,0.79,22,3170,133012
Maritime,Vo,Akoumapé,41746,80,521,0.19,0.77,21,11364,79941
Maritime,Vo,Sevagan,48099,155,310,0.34,0.79,23,10247,106824
Maritime,Golfe,Lomé,424644,482,881,0.95,0.83,23,71055,372987
Maritime,Golfe,Aflao-Gakli,75422,60,1257,0.94,0.68,22,16680,245586
Maritime,Golfe,Bè-Est,43206,232,186,0.95,0.79,22,8137,277550
Maritime,Golfe,Bè-Ouest,64578,141,458,0.73,0.82,23,12405,248813
Maritime,Golfe,Amoutivé,80393,457,175,0.8,0.79,18,19295,338887
Maritime,Golfe,Baguida,54991,141,390,0.76,0.72,23,9202,193551
Maritime,Golfe,Togblékopé,61636,452,136,0.91,0.8,19,12972,310195
Maritime,Lacs,Aného,179805,304,591,0.75,0.83,24,31412,193016
Maritime,Lacs,Glidji,9414,371,25,0.39,0.74,20,1664,103278
Maritime,Lacs,Agouégan,41827,304,137,0.34,0.75,20,8944,163865
Maritime,Lacs,Aklakou,25044,457,54,0.17,0.82,18,6231,160113
Maritime,Lacs,Ganavé,59152,154,384,0.14,0.71,22,11284,98171
Maritime,Yoto,Tabligbo,34033,352,96,0.27,0.77,22,5464,126633
Maritime,Yoto,Ahépé,46133,253,182,0.32,0.66,19,9359,113569
Maritime,Yoto,Kouvé,35237,269,130,0.15,0.78,21,7333,98124
Maritime,Yoto,Tokpli,60170,201,299,0.25,0.72,20,11298,98068
Maritime,Yoto,Gboto,33374,491,67,0.29,0.65,22,5659,124255
Maritime,Bas-Mono,Afagnan,42202,50,844,0.24,0.77,22,6524,121973
Maritime,Bas-Mono,Agazou,34603,79,438,0.27,0.76,19,9330,122108
Maritime,Bas-Mono,Attitogon,32418,425,76,0.21,0.79,18,5942,117943
Maritime,Bas-Mono,Hompou,61007,93,655,0.25,0.75,23,11827,131828
Maritime,Zio,Tsévié,128421,73,1759,0.52,0.86,22,20002,217586
Maritime,Zio,Agbelouvé,60867,168,362,0.33,0.71,24,16385,157665
Maritime,Zio,Gblainvié,39950,496,80,0.32,0.79,20,9692,91980
Maritime,Zio,Gapé,33994,239,142,0.34,0.8,20,5492,69452
Maritime,Zio,Kovié,14861,499,29,0.21,0.68,22,2287,157329
Maritime,Zio,Bolou,49694,398,124,0.38,0.74,22,12935,120399
Maritime,Ave,Kévé,36650,441,83,0.3,0.71,25,7401,127235
Maritime,Ave,Assahoun,20838,110,189,0.29,0.81,23,5188,96007
Maritime,Ave,Badja,33891,356,95,0.19,0.71,22,5261,98799
Plateaux,Ogou,Atakpamé,58073,177,328,0.56,0.76,20,13170,208908
Plateaux,Ogou,Gléï,37005,429,86,0.14,0.59,20,7091,130356
Plateaux,Ogou,Datcha,33343,290,114,0.3,0.66,24,8230,140113
Plateaux,Ogou,Akparé,61800,89,694,0.11,0.54,24,12141,83882
Plateaux,Kloto,Kpalimé,106987,371,288,0.65,0.67,20,19256,142208
Plateaux,Kloto,Agou,10452,409,25,0.28,0.54,20,1616,127083
Plateaux,Kloto,Kuma,12791,160,79,0.12,0.61,22,2573,69126
Plateaux,Kloto,Lavie,10535,320,32,0.32,0.54,21,1787,78226
Plateaux,Amou,Amlamé,50625,375,135,0.23,0.59,19,13639,143368
Plateaux,Amou,Hihéatro,36069,62,581,0.11,0.62,24,7479,133195
Plateaux,Amou,Témédja,52032,302,172,0.1,0.63,18,8929,122556
Plateaux,Wawa,Badou,33185,337,98,0.31,0.6,21,8931,96026
Plateaux,Wawa,Gbadi-N'Kugna,13688,384,35,0.14,0.65,24,2602,98940
Plateaux,Wawa,Kessibo,42852,52,824,0.3,0.62,22,6807,110647
Plateaux,Haho,Notsé,24063,412,58,0.14,0.63,24,5183,90134
Plateaux,Haho,Wahala,45796,343,133,0.33,0.63,22,8416,174832
Plateaux,Haho,Asrama,33867,216,156,0.25,0.63,21,9008,102691
Plateaux,Haho,Kpédomé,63918,130,491,0.29,0.55,23,11799,100847
Plateaux,Est-Mono,Elavagnon,54244,385,140,0.3,0.59,21,10144,90434
Plateaux,Est-Mono,Moretan,52648,272,193,0.24,0.57,23,8503,104143
Plateaux,Est-Mono,Kamina,12729,207,61,0.22,0.67,24,2327,131214
